|0, 0, Header, 1, 3, 960
| |1, 0, Start_track
| |1, 0, Time_signature, 3, 2, 24, 8
| |1, 0, Key_signature, 0, "major"
| |1, 0, Tempo, 600000
| |1, 0, Title_t, "Happy Birthday"
| |1, 0, Text_t, "trad."
| |1, 17280, Time_signature, 7, 3, 12, 8
| |1, 20640, Time_signature, 3, 2, 24, 8
| |1, 20641, End_track
| |2, 0, Start_track
| |2, 1920, Program_c, 1, 73
| |2, 1920, Control_c, 1, 121, 0
| |2, 1920, Control_c, 1, 64, 0
| |2, 1920, Control_c, 1, 91, 52
| |2, 1920, Control_c, 1, 10, 70
| |2, 1920, Control_c, 1, 7, 127
| |2, 1920, Title_t, "Flute"
| |2, 1920, Note_on_c, 1, 67, 66
| |2, 2640, Note_off_c, 1, 67, 0
| |2, 2640, Note_on_c, 1, 67, 75
| |2, 2880, Note_off_c, 1, 67, 0
| |2, 2880, Note_on_c, 1, 69, 83
| |2, 3840, Note_off_c, 1, 69, 0
| |2, 3840, Note_on_c, 1, 67, 70
| |2, 4800, Note_off_c, 1, 67, 0
| |2, 4800, Note_on_c, 1, 72, 80
| |2, 5760, Note_off_c, 1, 72, 0
| |2, 5760, Note_on_c, 1, 71, 76
| |2, 7200, Note_off_c, 1, 71, 0
| |2, 7680, Note_on_c, 1, 67, 70
| |2, 8400, Note_off_c, 1, 67, 0
| |2, 8400, Note_on_c, 1, 67, 75
| |2, 8640, Note_off_c, 1, 67, 0
| |2, 8640, Note_on_c, 1, 69, 84
| |2, 9600, Note_off_c, 1, 69, 0
| |2, 9600, Note_on_c, 1, 67, 70
| |2, 10560, Note_off_c, 1, 67, 0
| |2, 10560, Note_on_c, 1, 74, 91
| |2, 11520, Note_off_c, 1, 74, 0
| |2, 11520, Note_on_c, 1, 72, 72
| |2, 12960, Note_off_c, 1, 72, 0
| |2, 13440, Note_on_c, 1, 67, 64
| |2, 14160, Note_off_c, 1, 67, 0
| |2, 14160, Note_on_c, 1, 67, 77
| |2, 14400, Note_off_c, 1, 67, 0
| |2, 14400, Note_on_c, 1, 79, 99
| |2, 15360, Note_off_c, 1, 79, 0
| |2, 15360, Note_on_c, 1, 76, 71
| |2, 16320, Note_off_c, 1, 76, 0
| |2, 16320, Note_on_c, 1, 72, 66
| |2, 17280, Note_off_c, 1, 72, 0
| |2, 17280, Note_on_c, 1, 71, 71
| |2, 18240, Note_off_c, 1, 71, 0
| |2, 18240, Note_on_c, 1, 69, 70
| |2, 19680, Note_off_c, 1, 69, 0
| |2, 19680, Note_on_c, 1, 77, 92
| |2, 20400, Note_off_c, 1, 77, 0
| |2, 20400, Note_on_c, 1, 77, 77
| |2, 20640, Note_off_c, 1, 77, 0
| |2, 20640, Note_on_c, 1, 76, 72
| |2, 21600, Note_off_c, 1, 76, 0
| |2, 21600, Note_on_c, 1, 72, 70
| |2, 22560, Note_off_c, 1, 72, 0
| |2, 22560, Note_on_c, 1, 74, 77
| |2, 23520, Note_off_c, 1, 74, 0
| |2, 23520, Note_on_c, 1, 72, 68
| |2, 26400, Note_off_c, 1, 72, 0
| |2, 26401, End_track
| |3, 0, Start_track
| |3, 1, End_track
| |0, 0, End_of_file|
