|0, 0, Header, 1, 2, 960
| |1, 0, Start_track
| |1, 0, Time_signature, 4, 2, 24, 8
| |1, 0, Key_signature, 0, "major"
| |1, 0, Tempo, 600000
| |1, 0, Title_t, "Twinke Twinkle Little Star"
| |1, 0, Text_t, "trad."
| |1, 1, End_track
| |2, 0, Start_track
| |2, 0, Program_c, 0, 0
| |2, 0, Control_c, 0, 121, 0
| |2, 0, Control_c, 0, 64, 0
| |2, 0, Control_c, 0, 91, 48
| |2, 0, Control_c, 0, 10, 51
| |2, 0, Control_c, 0, 7, 127
| |2, 0, Note_on_c, 0, 60, 69
| |2, 0, Control_c, 0, 121, 0
| |2, 0, Control_c, 0, 64, 0
| |2, 0, Control_c, 0, 91, 48
| |2, 0, Control_c, 0, 10, 51
| |2, 0, Control_c, 0, 7, 127
| |2, 0, Note_on_c, 0, 48, 65
| |2, 960, Note_off_c, 0, 60, 0
| |2, 960, Note_on_c, 0, 60, 76
| |2, 1920, Note_off_c, 0, 60, 0
| |2, 1920, Note_on_c, 0, 67, 87
| |2, 1920, Note_off_c, 0, 48, 0
| |2, 1920, Note_on_c, 0, 52, 76
| |2, 2880, Note_off_c, 0, 67, 0
| |2, 2880, Note_on_c, 0, 67, 81
| |2, 3840, Note_off_c, 0, 67, 0
| |2, 3840, Note_on_c, 0, 69, 80
| |2, 3840, Note_off_c, 0, 52, 0
| |2, 3840, Note_on_c, 0, 53, 76
| |2, 4800, Note_off_c, 0, 69, 0
| |2, 4800, Note_on_c, 0, 69, 77
| |2, 5760, Note_off_c, 0, 69, 0
| |2, 5760, Note_on_c, 0, 67, 76
| |2, 5760, Note_off_c, 0, 53, 0
| |2, 5760, Note_on_c, 0, 52, 77
| |2, 7680, Note_off_c, 0, 67, 0
| |2, 7680, Note_on_c, 0, 65, 67
| |2, 7680, Note_off_c, 0, 52, 0
| |2, 7680, Note_on_c, 0, 50, 76
| |2, 8640, Note_off_c, 0, 65, 0
| |2, 8640, Note_on_c, 0, 65, 74
| |2, 9600, Note_off_c, 0, 65, 0
| |2, 9600, Note_on_c, 0, 64, 73
| |2, 9600, Note_off_c, 0, 50, 0
| |2, 9600, Note_on_c, 0, 48, 75
| |2, 10560, Note_off_c, 0, 64, 0
| |2, 10560, Note_on_c, 0, 64, 74
| |2, 11520, Note_off_c, 0, 64, 0
| |2, 11520, Note_on_c, 0, 62, 71
| |2, 11520, Note_off_c, 0, 48, 0
| |2, 11520, Note_on_c, 0, 53, 81
| |2, 12480, Note_off_c, 0, 62, 0
| |2, 12480, Note_on_c, 0, 62, 77
| |2, 12480, Note_off_c, 0, 53, 0
| |2, 12480, Note_on_c, 0, 55, 78
| |2, 13440, Note_off_c, 0, 62, 0
| |2, 13440, Note_on_c, 0, 60, 68
| |2, 13440, Note_off_c, 0, 55, 0
| |2, 13440, Note_on_c, 0, 52, 70
| |2, 14400, Note_off_c, 0, 52, 0
| |2, 14400, Note_on_c, 0, 48, 72
| |2, 15360, Note_off_c, 0, 60, 0
| |2, 15360, Note_on_c, 0, 67, 87
| |2, 15360, Note_off_c, 0, 48, 0
| |2, 15360, Note_on_c, 0, 52, 84
| |2, 16320, Note_off_c, 0, 67, 0
| |2, 16320, Note_on_c, 0, 67, 78
| |2, 17280, Note_off_c, 0, 67, 0
| |2, 17280, Note_on_c, 0, 65, 68
| |2, 17280, Note_off_c, 0, 52, 0
| |2, 17280, Note_on_c, 0, 53, 76
| |2, 18240, Note_off_c, 0, 65, 0
| |2, 18240, Note_on_c, 0, 65, 72
| |2, 19200, Note_off_c, 0, 65, 0
| |2, 19200, Note_on_c, 0, 64, 74
| |2, 19200, Note_off_c, 0, 53, 0
| |2, 19200, Note_on_c, 0, 55, 83
| |2, 20160, Note_off_c, 0, 64, 0
| |2, 20160, Note_on_c, 0, 64, 75
| |2, 21120, Note_off_c, 0, 64, 0
| |2, 21120, Note_on_c, 0, 62, 74
| |2, 21120, Note_off_c, 0, 55, 0
| |2, 21120, Note_on_c, 0, 55, 76
| |2, 23040, Note_off_c, 0, 62, 0
| |2, 23040, Note_on_c, 0, 67, 87
| |2, 23040, Note_off_c, 0, 55, 0
| |2, 23040, Note_on_c, 0, 52, 71
| |2, 24000, Note_off_c, 0, 67, 0
| |2, 24000, Note_on_c, 0, 67, 81
| |2, 24960, Note_off_c, 0, 67, 0
| |2, 24960, Note_on_c, 0, 65, 68
| |2, 24960, Note_off_c, 0, 52, 0
| |2, 24960, Note_on_c, 0, 53, 77
| |2, 25920, Note_off_c, 0, 65, 0
| |2, 25920, Note_on_c, 0, 65, 75
| |2, 26880, Note_off_c, 0, 65, 0
| |2, 26880, Note_on_c, 0, 64, 77
| |2, 26880, Note_off_c, 0, 53, 0
| |2, 26880, Note_on_c, 0, 55, 80
| |2, 27840, Note_off_c, 0, 64, 0
| |2, 27840, Note_on_c, 0, 64, 77
| |2, 28800, Note_off_c, 0, 64, 0
| |2, 28800, Note_on_c, 0, 62, 72
| |2, 28800, Note_off_c, 0, 55, 0
| |2, 28800, Note_on_c, 0, 55, 74
| |2, 30720, Note_off_c, 0, 62, 0
| |2, 30720, Note_on_c, 0, 60, 73
| |2, 30720, Note_off_c, 0, 55, 0
| |2, 30720, Note_on_c, 0, 48, 73
| |2, 31680, Note_off_c, 0, 60, 0
| |2, 31680, Note_on_c, 0, 60, 74
| |2, 32640, Note_off_c, 0, 60, 0
| |2, 32640, Note_on_c, 0, 67, 85
| |2, 32640, Note_off_c, 0, 48, 0
| |2, 32640, Note_on_c, 0, 52, 85
| |2, 33600, Note_off_c, 0, 67, 0
| |2, 33600, Note_on_c, 0, 67, 79
| |2, 34560, Note_off_c, 0, 67, 0
| |2, 34560, Note_on_c, 0, 69, 79
| |2, 34560, Note_off_c, 0, 52, 0
| |2, 34560, Note_on_c, 0, 53, 84
| |2, 35520, Note_off_c, 0, 69, 0
| |2, 35520, Note_on_c, 0, 69, 77
| |2, 36480, Note_off_c, 0, 69, 0
| |2, 36480, Note_on_c, 0, 67, 69
| |2, 36480, Note_off_c, 0, 53, 0
| |2, 36480, Note_on_c, 0, 52, 74
| |2, 38400, Note_off_c, 0, 67, 0
| |2, 38400, Note_on_c, 0, 65, 74
| |2, 38400, Note_off_c, 0, 52, 0
| |2, 38400, Note_on_c, 0, 50, 79
| |2, 39360, Note_off_c, 0, 65, 0
| |2, 39360, Note_on_c, 0, 65, 77
| |2, 40320, Note_off_c, 0, 65, 0
| |2, 40320, Note_on_c, 0, 64, 76
| |2, 40320, Note_off_c, 0, 50, 0
| |2, 40320, Note_on_c, 0, 48, 74
| |2, 41280, Note_off_c, 0, 64, 0
| |2, 41280, Note_on_c, 0, 64, 76
| |2, 42240, Note_off_c, 0, 64, 0
| |2, 42240, Note_on_c, 0, 62, 73
| |2, 42240, Note_off_c, 0, 48, 0
| |2, 42240, Note_on_c, 0, 53, 80
| |2, 43200, Note_off_c, 0, 62, 0
| |2, 43200, Note_on_c, 0, 62, 77
| |2, 43200, Note_off_c, 0, 53, 0
| |2, 43200, Note_on_c, 0, 55, 81
| |2, 44160, Note_off_c, 0, 62, 0
| |2, 44160, Note_on_c, 0, 60, 71
| |2, 44160, Note_off_c, 0, 55, 0
| |2, 44160, Note_on_c, 0, 48, 69
| |2, 46080, Note_off_c, 0, 60, 0
| |2, 46080, Note_off_c, 0, 48, 0
| |2, 46081, End_track
| |0, 0, End_of_file|
